guest_id,category,amount_spent
162A,Activities,23.91
100D,Dining,
338S,Spa,217.63
399A,Activities,38.28
307S,Spa,64.95
141D,Dining,188.23
83S,Spa,143.47
177D,Dining,12.77
198D,Dining,35.98
112D,Dining,90.98
56S,Spa,291.33
179D,Dining,264.16
186A,Activities,19.25
218S,Spa,49.86
316D,Dining,155.71
217A,Activities,19.52
120D,Dining,136.95
394A,Activities,102.17
175D,Dining,
23D,Dining,96.36
213S,Spa,48.65
235S,Spa,28.29
13S,Spa,31.47
101A,Activities,38.78
24S,Spa,38.44
364S,Spa,63.07
11A,Activities,25.6
273S,Spa,44.58
281D,Dining,291.64
94A,Activities,21.72
201D,Dining,169.81
21S,Spa,13.62
340A,Activities,88.85
211S,Spa,17.17
140S,Spa,180.06
293S,Spa,71.31
298D,Dining,43.14
101A,Activities,175.4
304D,Dining,16.21
359D,Dining,94.65
28D,Dining,104.71
41D,Dining,120.94
355D,Dining,227.31
303S,Spa,12.31
146D,Dining,
256D,Dining,23.74
227D,Dining,58.3
236D,Dining,118.73
361S,Spa,116.39
380D,Dining,
13D,Dining,121.4
210D,Dining,43.58
229D,Dining,71.41
397D,Dining,68.56
100D,Dining,
31S,Spa,60.72
386S,Spa,46.17
16D,Dining,147.18
137A,Activities,85.22
329D,Dining,82.44
166D,Dining,53.78
310A,Activities,36.0
100D,Dining,
109A,Activities,218.21
343D,Dining,30.28
173D,Dining,53.05
237D,Dining,53.82
162S,Spa,96.16
393S,Spa,51.79
216S,Spa,29.41
264D,Dining,172.64
263D,Dining,137.87
292D,Dining,149.61
274D,Dining,80.7
3A,Activities,75.78
28D,Dining,58.23
326S,Spa,75.73
149S,Spa,67.48
28D,Dining,56.52
310S,Spa,44.35
65D,Dining,32.41
356D,Dining,
21D,Dining,77.14
252S,Spa,45.13
235D,Dining,39.19
227D,Dining,212.89
13D,Dining,76.99
313D,Dining,88.66
49S,Spa,157.89
118S,Spa,157.74
54D,Dining,133.06
138D,Dining,153.3
53S,Spa,16.72
44D,Dining,257.57
303S,Spa,53.28
53D,Dining,
74D,Dining,38.16
46D,Dining,45.77
13D,Dining,48.92
165S,Spa,55.06
102D,Dining,92.38
280S,Spa,29.41
258A,Activities,55.98
337D,Dining,129.27
356S,Spa,17.87
398D,Dining,
138D,Dining,44.07
163S,Spa,48.77
387D,Dining,93.91
111S,Spa,44.7
102D,Dining,124.35
17S,Spa,37.67
268A,Activities,28.74
182A,Activities,87.49
372S,Spa,58.25
24S,Spa,66.66
29S,Spa,52.75
171S,Spa,97.53
228D,Dining,32.57
378D,Dining,214.8
188D,Dining,124.08
346A,Activities,107.39
230D,Dining,
321D,Dining,111.05
340D,Dining,
119S,Spa,82.66
156S,Spa,54.4
272D,Dining,111.21
175D,Dining,
104S,Spa,37.41
92D,Dining,123.88
186D,Dining,210.16
283S,Spa,49.67
181S,Spa,63.06
170D,Dining,
187S,Spa,47.45
175S,Spa,61.95
222D,Dining,13.79
233A,Activities,76.72
162S,Spa,109.19
134S,Spa,51.63
391S,Spa,92.5
224D,Dining,141.97
153D,Dining,20.16
33D,Dining,
55D,Dining,55.58
7D,Dining,
244A,Activities,100.98
313S,Spa,113.76
126S,Spa,20.93
12A,Activities,244.69
16S,Spa,90.98
208D,Dining,
43D,Dining,25.74
373D,Dining,194.69
135S,Spa,87.49
228D,Dining,15.3
111S,Spa,46.66
307D,Dining,
160S,Spa,60.08
331S,Spa,53.45
264S,Spa,45.6
225A,Activities,181.41
217S,Spa,41.44
45A,Activities,17.72
214A,Activities,152.83
59S,Spa,19.35
132S,Spa,29.26
104D,Dining,150.51
195D,Dining,30.28
157S,Spa,38.05
98D,Dining,
226D,Dining,108.53
205A,Activities,142.39
79A,Activities,50.56
124S,Spa,2.59
218D,Dining,39.58
4D,Dining,343.5
90D,Dining,96.12
104D,Dining,174.59
393D,Dining,164.73
119D,Dining,146.42
133A,Activities,73.83
312S,Spa,123.54
96D,Dining,70.04
331D,Dining,
143D,Dining,49.99
288D,Dining,
28A,Activities,35.69
278D,Dining,93.41
233D,Dining,69.16
17D,Dining,3.07
59D,Dining,24.25
90S,Spa,57.84
199S,Spa,36.04
362S,Spa,147.53
26D,Dining,24.5
25S,Spa,76.82
394S,Spa,75.36
301A,Activities,94.25
339D,Dining,27.53
267D,Dining,46.51
181S,Spa,21.09
360S,Spa,94.86
68D,Dining,35.63
351D,Dining,149.61
321D,Dining,64.84
49A,Activities,52.21
175D,Dining,
52A,Activities,56.65
102D,Dining,183.84
216A,Activities,45.18
188S,Spa,37.78
57D,Dining,91.18
47A,Activities,39.13
159D,Dining,10.71
174A,Activities,72.3
242S,Spa,139.15
282D,Dining,
241S,Spa,266.85
370A,Activities,37.37
5D,Dining,222.84
84S,Spa,122.17
308S,Spa,6.78
361S,Spa,183.63
248D,Dining,127.04
54D,Dining,64.85
161D,Dining,283.93
226S,Spa,68.96
15D,Dining,25.34
224A,Activities,38.73
61D,Dining,
122S,Spa,203.98
277D,Dining,194.66
46D,Dining,38.1
390D,Dining,90.12
294D,Dining,18.97
62S,Spa,13.42
86A,Activities,166.26
210S,Spa,47.24
78A,Activities,67.25
202A,Activities,56.56
302S,Spa,78.43
397S,Spa,141.56
223S,Spa,184.54
222D,Dining,196.5
3S,Spa,44.79
6D,Dining,39.37
93S,Spa,110.86
8S,Spa,164.33
235D,Dining,37.87
108D,Dining,40.19
161A,Activities,65.11
209S,Spa,89.86
240D,Dining,22.34
331S,Spa,22.7
333S,Spa,52.8
50D,Dining,
11A,Activities,98.8
351S,Spa,88.97
156D,Dining,96.62
70S,Spa,47.16
169A,Activities,20.43
272D,Dining,106.21
68D,Dining,51.29
355D,Dining,31.56
252S,Spa,31.74
48S,Spa,14.07
184S,Spa,119.85
320A,Activities,76.75
187S,Spa,83.53
90D,Dining,48.85
332D,Dining,121.56
139D,Dining,11.28
357D,Dining,
89S,Spa,53.53
274A,Activities,176.93
19D,Dining,86.66
311S,Spa,42.77
358S,Spa,20.09
374D,Dining,
154D,Dining,11.08
390D,Dining,218.21
260D,Dining,69.34
108A,Activities,53.31
371D,Dining,115.69
285D,Dining,50.06
59D,Dining,108.53
125A,Activities,86.05
354D,Dining,165.31
273D,Dining,81.47
107D,Dining,30.19
299D,Dining,127.94
245D,Dining,17.79
336S,Spa,39.65
247D,Dining,
8D,Dining,134.68
141S,Spa,268.71
362D,Dining,
8D,Dining,122.46
352D,Dining,38.96
94A,Activities,38.04
321D,Dining,27.85
39A,Activities,51.23
81S,Spa,37.21
187D,Dining,
84A,Activities,65.34
88D,Dining,85.22
242D,Dining,136.54
342S,Spa,113.0
93S,Spa,53.4
86S,Spa,96.2
44D,Dining,106.53
137D,Dining,97.47
74S,Spa,31.41
36D,Dining,155.07
101D,Dining,250.32
156D,Dining,51.64
255D,Dining,40.52
171A,Activities,79.43
216D,Dining,
170A,Activities,66.68
252D,Dining,
360S,Spa,10.86
322D,Dining,48.47
55D,Dining,124.95
91D,Dining,36.65
278D,Dining,119.09
101D,Dining,77.95
155A,Activities,108.03
377S,Spa,21.33
349D,Dining,57.32
364D,Dining,24.6
141D,Dining,209.79
173S,Spa,69.86
10S,Spa,31.03
228A,Activities,24.77
265D,Dining,36.51
248D,Dining,27.2
247D,Dining,
155S,Spa,173.86
34S,Spa,29.81
129S,Spa,82.84
160S,Spa,43.99
89D,Dining,47.7
93S,Spa,39.0
327D,Dining,25.26
241S,Spa,153.78
323D,Dining,192.96
117D,Dining,
94A,Activities,47.0
163A,Activities,11.88
99S,Spa,95.99
113D,Dining,133.92
359S,Spa,335.71
91D,Dining,131.61
346A,Activities,62.21
206D,Dining,
17A,Activities,62.41
274A,Activities,83.67
173S,Spa,8.33
116D,Dining,34.79
349D,Dining,56.4
181A,Activities,38.81
91D,Dining,81.72
82A,Activities,38.09
324D,Dining,85.9
114D,Dining,103.77
257A,Activities,198.73
58S,Spa,54.47
154S,Spa,108.53
365S,Spa,69.51
116D,Dining,59.06
343S,Spa,57.84
266D,Dining,189.96
315A,Activities,31.79
203A,Activities,54.43
41D,Dining,103.1
105S,Spa,75.21
389S,Spa,29.4
378D,Dining,65.45
193A,Activities,16.6
278D,Dining,76.48
354D,Dining,100.84
237D,Dining,79.29
221D,Dining,152.77
68S,Spa,73.85
197S,Spa,99.3
256S,Spa,54.33
139S,Spa,114.56
312D,Dining,83.49
149D,Dining,24.38
99D,Dining,252.65
76D,Dining,171.82
282S,Spa,41.34
371D,Dining,116.94
109D,Dining,39.55
188D,Dining,125.27
199A,Activities,237.95
303A,Activities,201.65
327S,Spa,77.76
154A,Activities,69.41
40S,Spa,39.0
133S,Spa,32.51
132D,Dining,
279S,Spa,37.36
362S,Spa,79.8
84S,Spa,47.62
399S,Spa,58.63
242D,Dining,233.31
116S,Spa,27.66
109A,Activities,40.83
221D,Dining,55.67
392S,Spa,113.51
41D,Dining,80.78
368S,Spa,182.15
147S,Spa,78.06
112D,Dining,63.56
103S,Spa,98.51
46D,Dining,95.67
324S,Spa,9.45
378D,Dining,95.55
271S,Spa,373.27
385D,Dining,62.7
195S,Spa,85.46
367D,Dining,99.1
280A,Activities,38.87
283A,Activities,88.07
40A,Activities,30.11
189S,Spa,64.04
164S,Spa,219.5
24D,Dining,141.75
24D,Dining,96.53
4D,Dining,70.2
323S,Spa,159.27
290A,Activities,76.69
181D,Dining,59.75
248A,Activities,252.48
116S,Spa,101.93
279S,Spa,89.33
365D,Dining,
69D,Dining,14.6
351S,Spa,55.95
254S,Spa,78.75
181D,Dining,40.07
318S,Spa,15.78
169A,Activities,51.13
313S,Spa,16.24
249A,Activities,9.51
188D,Dining,21.31
54D,Dining,44.44
326S,Spa,22.18
357D,Dining,
313D,Dining,46.3
138D,Dining,50.47
168D,Dining,130.13
391D,Dining,578.9
103D,Dining,205.79
85D,Dining,11.95
317D,Dining,156.41
212S,Spa,87.25
3S,Spa,37.24
384S,Spa,297.96
179D,Dining,210.34
342D,Dining,55.79
303S,Spa,56.49
332S,Spa,56.66
38D,Dining,
239D,Dining,82.16
169A,Activities,77.27
397D,Dining,74.21
343D,Dining,77.97
314S,Spa,80.78
306D,Dining,59.69
30D,Dining,
190D,Dining,77.85
357S,Spa,106.89
25D,Dining,51.85
112D,Dining,46.13
206D,Dining,
185S,Spa,62.5
382D,Dining,
379A,Activities,84.39
47D,Dining,129.13
374A,Activities,13.63
228A,Activities,143.4
39D,Dining,
16D,Dining,79.46
22D,Dining,37.2
213D,Dining,22.6
310S,Spa,106.21
149D,Dining,34.13
241D,Dining,54.66
